일시,최저기온,일교차,평균습도,일사합,강수량
2023-01-01,-5.084092348381531,7.683424144867348,62.430259807811616,7.987227884848673,0.06811983845695727
2023-01-02,-5.320666469072703,7.716586535939726,61.944618965940116,8.068226612275849,0.06804691193292418
2023-01-03,-5.3980993525583,7.728608160605385,61.82749910952413,8.125104018802888,0.06821714161199924
2023-01-04,-5.469932511431571,7.739814840059487,61.70835047895335,8.185073134310036,0.06853889738612001
2023-01-05,-5.536122517343361,7.750019585213827,61.588869709851245,8.247802778371353,0.069000243385198
2023-01-06,-5.596666627415036,7.759089213334568,61.470671282089036,8.31298734033668,0.06958480638422866
2023-01-07,-5.651601219944107,7.766947573658648,61.3552418469066,8.380355338125058,0.07027199643120817
2023-01-08,-5.700998556470676,7.773576967701875,61.243899584739744,8.449676331036178,0.07103740551439996
2023-01-09,-5.74496199041707,7.779017739044694,61.137759749170606,8.520766008134855,0.07185337502801302
2023-01-10,-5.783619796269652,7.783366064288258,61.03770735248886,8.593489338251096,0.07268971682861541
2023-01-11,-5.817117841445017,7.786770032288569,60.944377722034126,8.66776173434337,0.07351456714825651
2023-01-12,-5.845611364024291,7.789424151004878,60.85814541073766,8.743548251719156,0.07429534772443748
2023-01-13,-5.869256152190579,7.791562468774512,60.77912168747672,8.820860904328242,0.0749998043793746
2023-01-14,-5.8881994444043855,7.793450538131628,60.70716057067077,8.899754244029694,0.07559709006733584
2023-01-15,-5.902570882354736,7.795376484192386,60.64187310981584,8.980319402517521,0.07605885721871375
2023-01-16,-5.912473851103376,7.7976414651671755,60.58264937192179,9.062676842877117,0.07636032311669991
2023-01-17,-5.9179775324547235,7.80054982899326,60.52868736035572,9.146968106122289,0.0764812720930928
2023-01-18,-5.919109978677259,7.804399276975172,60.47902788903585,9.233346866485418,0.0764069595316884
2023-01-19,-5.9158524847753515,7.809471342533143,60.43259426112137,9.321969626930072,0.07612888499334419
2023-01-20,-5.908135499432466,7.816022480841852,60.38823546323064,9.412986392948035,0.07564540516589317
2023-01-21,-5.978471479143271,7.841650987264443,60.25016169217245,9.512056772497527,0.07496669673334816
2023-01-22,-5.920742505291548,7.858300958804878,60.20350377737407,9.614825019448515,0.07406511484669746
2023-01-23,-5.6785917079439665,7.85965235874953,60.21620204786124,9.711830471236395,0.07304172576226288
2023-01-24,-5.764871895145756,7.860452315831926,60.190402326668845,9.80148686321511,0.07188010735303635
2023-01-25,-5.796527607394644,7.877275537998136,60.1577922173489,9.9077029704731,0.0706056696411251
2023-01-26,-5.757689683452313,7.895829313896286,60.103225277164704,10.014836807364679,0.06926641558139228
2023-01-27,-5.712525195545293,7.916445748695563,60.044308979145434,10.12458854946873,0.06791118580905832
2023-01-28,-5.660633117028478,7.939007000824721,59.980810612718955,10.236816444302313,0.06659047491230369
2023-01-29,-5.601607076520016,7.963350083191412,59.9127422825153,10.351333078029933,0.06535778206423301
2023-01-30,-5.535047768585061,7.989272421345809,59.84036747809783,10.467908819029832,0.06426825272835172
2023-01-31,-5.46057589169545,8.01653864086895,59.76419945071688,10.58627680068256,0.06337722456312876
2023-02-01,-5.377845244104261,8.044888360460588,59.684991412928824,10.706139274754422,0.06273871665336282
2023-02-02,-5.286555595032334,8.074044736659632,59.603718822677614,10.82717512186238,0.062403903679997305
2023-02-03,-5.18646494652702,8.103723483670523,59.52155425067703,10.949048267944649,0.06241961794624306
2023-02-04,-5.077400810663452,8.133642078059564,59.43983555166251,11.071416726602168,0.06282692225360041
2023-02-05,-4.959270147261262,8.163528853517986,59.36002825991378,11.193941967480406,0.06365979545332581
2023-02-06,-4.832067638499412,8.19313169556843,59.28368330158876,11.316298301081721,0.06494397010540795
2023-02-07,-4.6958820178784055,8.222226059852332,59.2123912559421,11.438181970814856,0.06669595811699182
2023-02-08,-4.5509002208428795,8.250622060004428,59.147734500505265,11.559319653565671,0.0689222955942388
2023-02-09,-4.3974091816149325,8.278170401391,59.09123863892719,11.679476090251073,0.07161903255064694
2023-02-10,-4.235795163844894,8.304766974186125,59.04432463274739,11.798460596958865,0.07477148672046932
2023-02-11,-4.066540579751913,8.330355962213792,59.00826303943264,11.916132244390676,0.07835427370449212
2023-02-12,-3.8902183216186317,8.354931371340037,58.98413169932157,12.032403537171062,0.08233161822180365
2023-02-13,-3.707483698852366,8.378536931474835,58.97277811560803,12.147242473704392,0.08665794356229024
2023-02-14,-3.5190641413006105,8.40126437786704,58.97478763725094,12.260672920054482,0.09127872864926198
2023-02-15,-3.325746893229729,8.423250168732961,58.99045838878323,12.372773286042909,0.09613161464376054
2023-02-16,-3.128364980427717,8.444670745754118,59.01978369842359,12.483673546657517,0.10114773596829066
2023-02-17,-2.9277817836279394,8.46573649006865,59.06244256239119,12.59355070514845,0.10625324419754793
2023-02-18,-2.7248745933584892,8.48668456763176,59.11779845520705,12.702622844151103,0.11137098764357099
2023-02-19,-2.5205175531673394,8.507770892954207,59.18490655971221,12.811141956226804,0.11642230481578407
2023-02-20,-2.3155644189994296,8.529261468143952,59.26252925346173,12.919385783884962,0.12132888639917369
2023-02-21,-2.1108315716338537,8.55142337401931,59.349159456895364,13.027648930265233,0.12601465807323167
2023-02-22,-1.907081716268131,8.574515701205069,59.44305122989276,13.136233524190772,0.13040763545932543
2023-02-23,-1.7050086885238247,8.598780711221128,59.54225680325976,13.245439736572763,0.13444170277542786
2023-02-24,-1.5052237597522549,8.624435510560598,59.64466905597453,13.355556448753198,0.13805826838936042
2023-02-25,-1.3082437972248873,8.651664504841484,59.74806830255609,13.466852367210787,0.14120775335925573
2023-02-26,-1.1144815876185845,8.680612875794221,59.85017214170763,13.579567863356807,0.14385087315706097
2023-02-27,-0.924238576414101,8.711381291868769,59.94868704043477,13.693907792448178,0.14595967798050202
2023-02-28,-0.7377002130133059,8.74402202458694,60.04136028906632,13.810035512724712,0.14751832323034736
2023-03-01,-0.5526815150326476,8.767927065669864,60.11388812588119,13.927390761811385,0.14855907489484305
2023-03-02,-0.37589045921087577,8.814875055465835,60.20067856420718,14.048074194040458,0.14898485257264588
2023-03-03,-0.20040650399934648,8.85293685925502,60.2634680970426,14.170070658624832,0.14892435438101426
2023-03-04,-0.028211935270424617,8.892573422270425,60.312790432353566,14.294024592895843,0.1483763490683363
2023-03-05,0.14106191660904682,8.933592175234276,60.34729696931242,14.419854167090914,0.14738656261698285
2023-03-06,0.307871146555579,8.97576205921002,60.36592776156321,14.547432111253201,0.14601112739143876
2023-03-07,0.4727462777967139,9.018820270018537,60.36793246950715,14.676590430671986,0.14431530280031635
2023-03-08,0.6362776298384134,9.06248004587033,60.35288370444183,14.80712636232762,0.1423719735500451
2023-03-09,0.7990994326746702,9.106439254946634,60.32068254553636,14.93880935996773,0.1402599635958911
2023-03-10,0.9618730994226802,9.150389513185704,60.271556228959525,15.071388861653615,0.13806220870361025
2023-03-11,1.1252700891055423,9.19402554436169,60.206048223668716,15.204602567914653,0.13586383419063577
2023-03-12,1.2899547989459081,9.237054485286786,60.125001114196294,15.338184941890818,0.1337501868202876
2023-03-13,1.4565679211850424,9.27920483894584,60.02953290132576,15.471875635621732,0.13180487091164786
2023-03-14,1.625710683184542,9.320234787607768,59.92100750150089,15.605427549158486,0.1301078384758288
2023-03-15,1.7979303620046054,9.359939596232346,59.801000370391385,15.738614241461658,0.12873358160324747
2023-03-16,1.9737074265421837,9.398157863253799,59.67126029139934,15.871236433673529,0.12774947245516377
2023-03-17,2.1534446128322093,9.43477641031061,59.533668452991506,16.003127375704455,0.12721429213563573
2023-03-18,2.3374581826283993,9.469733643658659,59.39019598763356,16.13415688516778,0.12717698455353826
2023-03-19,2.525971553492647,9.503021266633878,59.24286115879019,16.264233912357245,0.12767566527129998
2023-03-20,2.7191114221717965,9.534684273209807,59.09368736104727,16.39330753478569,0.12873690844801092
2023-03-21,2.9169064338503183,9.564819205881227,58.944663043093,16.521366338161325,0.1303753275097369
2023-03-22,3.1192883800004187,9.593570715192133,58.79770457620378,16.648436195914147,0.13259345732553876
2023-03-23,3.32609583893752,9.621126511549935,58.65462297508633,16.77457651468839,0.13538193764815146
2023-03-24,3.537080107784699,9.647710850895768,58.51709523740915,16.89987506680066,0.1387199896138663
2023-03-25,3.7519132141997535,9.673576742760277,58.38664090766455,17.02444158079784,0.14257616940180076
2023-03-26,3.970197742563222,9.698997110761132,58.26460429538377,17.14840030624632,0.14690937593704703
2023-03-27,4.191478163909042,9.724255170404733,58.15214259269005,17.271881807301682,0.15167008297841256
2023-03-28,4.415253322833423,9.749634316016541,58.05021994758157,17.395014270071385,0.1568017602332174
2023-03-29,4.640989708976764,9.77540782689566,57.95960736298665,17.517914630302787,0.1622424434387279
2023-03-30,4.86813512602381,9.80182871173616,57.880888113231215,17.640679839669943,0.1679264097633427
2023-03-31,5.09613236784333,9.829120009661963,57.81446820457386,17.76337859042777,0.1737859125015305
2023-04-01,5.324432519355305,9.857465855833926,57.760591259729885,17.88604380928939,0.179752927918024
2023-04-02,5.55250751867191,9.887003599758598,57.71935708225313,18.008666212216227,0.1857608672645905
2023-04-03,5.779861646260418,9.917817235693452,57.690743058760056,18.13118918287353,0.19174620842702728
2023-04-04,6.006041645447351,9.949932367704255,57.67462748808704,18.253505199583103,0.19765000431698113
2023-04-05,6.230645225233169,9.983312888051525,57.670813888302725,18.37545398980307,0.20341922891648448
2023-04-06,6.45332774968056,10.017859497921979,57.67905532595273,18.496822538793392,0.20900792670324725
2023-04-07,6.673806976437802,10.053410145541623,57.69907783681668,18.61734702176014,0.21437813688946195
2023-04-08,6.8918657684381595,10.089742399980524,57.73060206270552,18.736716668109484,0.21950057033539097
2023-04-09,7.107352765701963,10.126577721188253,57.773362312310354,18.854579504382208,0.22435502396840604
2023-04-10,7.320181066440414,10.163587529671744,57.827122362960544,18.97054986081483,0.22893052485527118
2023-04-11,7.530325026579825,10.200400924473172,57.89168745061562,19.08421746725491,0.23322520353786444
2023-04-12,7.737815342534116,10.236613847362376,57.96691204313845,19.19515790918772,0.23724590364581116
2023-04-13,7.94273263193153,10.271799445951382,58.05270315206219,19.302944165629842,0.24100754194510568
2023-04-14,8.145199769609432,10.30551935016089,58.149019105345026,19.40715890924924,0.24453223967559254
2023-04-15,8.345373270250336,10.33733554627605,58.25586387267077,19.507407216579477,0.24784825209884176
2023-04-16,8.543434033651293,10.36682251168488,58.37327720016893,19.60332931379386,0.25098872846143533
2023-04-17,8.739577783026029,10.393579261956708,58.501320967703954,19.694612971939172,0.2539903389431509
2023-04-18,8.93400553065937,10.417240960596517,58.640062324098295,19.781005165346638,0.2568918084976938
2023-04-19,9.126914398558958,10.437489750696372,58.789554279251114,19.862322618274288,0.2597323997263758
2023-04-20,9.318489104787513,10.454064486589616,58.94981453312211,19.938460887505926,0.2625503880051141
2023-04-21,9.508894399487307,10.466769072004196,59.120803396732086,20.009401662125185,0.2653815719969793
2023-04-22,9.698268699092319,10.475479148315353,59.30240170724499,20.075218005116,0.2682578614424171
2023-04-23,9.886719124049995,10.480146921285975,59.49438965632853,20.13607731369136,0.2712059817752074
2023-04-24,10.0743180958778,10.480803965870845,59.69642743768987,20.19224183485766,0.2742463317404017
2023-04-25,10.261101595110487,10.477561904793498,59.908038576310005,20.244066638026144,0.2773920258942517
2023-04-26,10.447069124463487,10.470610916065617,60.12859672977373,20.291995015673766,0.2806481487738228
2023-04-27,10.632185362990956,10.460216085690249,60.35731665328987,20.336551354112576,0.28401124177953824
2023-04-28,10.816383439095096,10.446711682709044,60.59324989761191,20.378331587346704,0.2874690375817229
2023-04-29,10.999569694746917,10.430493492745937,60.83528566680343,20.41799141571654,0.29100045031215316
2023-04-30,11.1816297618679,10.412009401559173,61.08215710495271,20.456232535541996,0.2945758231126095
2023-05-01,11.362435726238948,10.391748470213876,61.33245311246643,20.493787184407797,0.2981574279629532
2023-05-02,11.541854115810565,10.370228786887983,61.58463561847908,20.53140135734661,0.3017002062725997
2023-05-03,11.719754420316349,10.347984415732645,61.83706206172875,20.569817090491433,0.3051527326600285
2023-05-04,11.896017828373004,10.325551789609111,62.088012663169536,20.609754239512835,0.3084583788131866
2023-05-05,12.087073436925124,10.350685733223314,62.11378646017458,20.708817740059565,0.31145246401563553
2023-05-06,12.243268553414357,10.282196724808392,62.5784135664675,20.696852019639145,0.31438465833212415
2023-05-07,12.414151941199398,10.262236046821974,62.81433826634745,20.74517936256916,0.3168787089622691
2023-05-08,12.583204439378047,10.24398536875194,63.04181291526158,20.797328737524847,0.3189759424829327
2023-05-09,12.750481967987254,10.227794896828323,63.259260715729376,20.85364941139358,0.3206160137308637
2023-05-10,12.916091528565481,10.213944098920479,63.465250856813256,20.914373358285783,0.32174275623563287
2023-05-11,13.08019307635689,10.202634017478719,63.65853675947594,20.979605559862804,0.3223057974697014
2023-05-12,13.24299955881837,10.193981549793016,63.83809182486141,21.049316909699662,0.32226208721956023
2023-05-13,13.404775051665858,10.18801584344495,64.00314167547191,21.12333990973199,0.32157730433956466
2023-05-14,13.56583098390638,10.184676896331673,64.15319195619809,21.201367276584488,0.3202271103199998
2023-05-15,13.726520504604647,10.183816389838423,64.28805086625829,21.282953502364784,0.31819822194242486
2023-05-16,13.887231104735237,10.185200722379602,64.40784572145259,21.36751934040779,0.3154892796917641
2023-05-17,14.04837566539919,10.188516150407382,64.51303299488866,21.45435911353078,0.3121114934177529
2023-05-18,14.210382157268267,10.193375886836929,64.60440144930388,21.54265067271572,0.3080890518520116
2023-05-19,14.373682263617958,10.199328954300285,64.68306815048074,21.631467769666518,0.30345928785571386
2023-05-20,14.538699239282916,10.205870544224819,64.75046733393953,21.7197945492267,0.29827259655889443
2023-05-21,14.705835348997484,10.21245359375495,64.80833228086547,21.80654181872637,0.2925921087263657
2023-05-22,14.875459249839686,10.218501262107909,64.85867053871614,21.89056471230881,0.28649312662220655
2023-05-23,15.047893693215258,10.223419966891345,64.90373299221191,21.9706813401533,0.2800623342380187
2023-05-24,15.223403921449414,10.226612629801084,64.94597744640363,22.045691995962784,0.2733967979010551
2023-05-25,15.402187122595521,10.227491780205188,64.98802752104393,22.11439849146419,0.2666027769097167
2023-05-26,15.584363284669704,10.225492174377127,65.03262777061107,22.175623193952863,0.2597943668946286
2023-05-27,15.780600443430266,10.218630867326379,64.8779761471649,22.228258615259943,0.25302264675250963
2023-05-28,15.958945790339689,10.210776621518031,65.14077408041175,22.271128401907248,0.24662083602926416
2023-05-29,16.151149254762014,10.197141856552701,65.2099776482484,22.303315714501732,0.24050905091848318
2023-05-30,16.346335720606262,10.178807821067483,65.2929469812269,22.323864834540885,0.23488608725559906
2023-05-31,16.54416996971099,10.155471925669247,65.39229893303981,22.33194963874965,0.22988085917472678
2023-06-01,16.744227981355003,10.12690366291275,65.51048166118412,22.32685244319346,0.22561996116483926
2023-06-02,16.94600334685036,10.09294687985697,65.64973284627273,22.307971881382226,0.22222590028812322
2023-06-03,17.1489160046577,10.053520144963366,65.81204226813531,22.274828516650697,0.21981537802601736
2023-06-04,17.352323120881916,10.00861526750018,65.99911944394196,22.22706820616171,0.21849764505549849
2023-06-05,17.555531877818186,9.958294081336858,66.21236689130757,22.164463294676228,0.21837295011294625
2023-06-06,17.827255803184144,9.901242593619504,66.39929817858618,22.077022522103196,0.21951549996518657
2023-06-07,17.95842081305699,9.841970129941371,66.72132973636892,21.994434581131337,0.22205015957770813
2023-06-08,18.156601038923675,9.776391439007918,67.01816033501595,21.88717129489207,0.22599526836811143
2023-06-09,18.351616604502595,9.70622915951014,67.34338178371625,21.765374434552108,0.2314176475030223
2023-06-10,18.54276034255741,9.631799808119265,67.6966769888302,21.629402698790315,0.23835374400806655
2023-06-11,18.729372559748487,9.553445868850075,68.0773911791238,21.479713406623965,0.24682455676337048
2023-06-12,18.91085689950285,9.471526859231695,68.48454707400752,21.316854448476416,0.25683513669677416
2023-06-13,19.086694958499518,9.386410726974782,68.9168646373563,21.141456034030227,0.2683742661619579
2023-06-14,19.256459266468,9.298465851521973,69.37278472829252,20.95422250615332,0.281414319052141
2023-06-15,19.419824277439243,9.208053897760454,69.85049589971324,20.755924461876678,0.29591130176922137
2023-06-16,19.57657506877839,9.115523734231557,70.34796356002568,20.547391384817274,0.3118050739149154
2023-06-17,19.7266135008775,9.021206586570113,70.86296070375765,20.32950495001998,0.32901974646647447
2023-06-18,19.86996165387272,8.925412549972089,71.3930994321184,20.10319311353116,0.34746425421049426
2023-06-19,20.00676242641263,8.828428533755746,71.93586252389211,19.86942504691074,0.3670330982955144
2023-06-20,20.13727725345751,8.730517658209482,72.48863437811693,19.629206923329647,0.387607253878247
2023-06-21,20.261880973444427,8.631920070591361,73.04873073029495,19.38357850878663,0.409055236940696
2023-06-22,20.38105394786527,8.532855095127017,73.61342663984476,19.1336104613969,0.4312343233955758
2023-06-23,20.495371606427828,8.433524582805092,74.17998235456581,18.880402195464402,0.4539919125444394
2023-06-24,20.605491656616877,8.3341172823268,74.74566677366333,18.625080127024948,0.47716702576712666
2023-06-25,20.71213925583571,8.234814015183233,75.30777835011574,18.368796085278113,0.5005919299833418
2023-06-26,20.81609049586775,8.135793406777672,75.8636633914437,18.112725651128763,0.5240938739273188
2023-06-27,20.918154591691952,8.037237902868949,76.41073183076689,17.858066171050393,0.5474969236085275
